

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;Total ram usage:        0 bytes
  4581 ;; Hardware stack levels used: 1
  4582 ;; Hardware stack levels required when called: 1
  4583 ;; This function calls:
  4584 ;;		_displayClear
  4585 ;; This function is called by:
  4586 ;;		_displaySegments
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _displayOne
  4592  0202                     _displayOne:
  4593  0202                     l1669:	
  4594                           ;incstack = 0
  4595                           ; Regs used in _displayOne: [status,2+status,0+pclath+cstack]
  4596                           
  4597                           
  4598                           ;main.c: 69:   displayClear();
  4599  0202  3182  2211  3182   	fcall	_displayClear
  4600  0205                     l1671:
  4601  0205  0022               	movlb	2	; select bank2
  4602  0206  120C               	bcf	12,4	;volatile
  4603  0207                     l1673:
  4604  0207  128E               	bcf	14,5	;volatile
  4605  0208                     l222:
  4606  0208  0008               	return
  4607  0209                     __end_of_displayOne:
  4608                           
  4609                           	psect	text10
  4610  0236                     __ptext10:	
  4611 ;; *************** function _displayNine *****************
  4612 ;; Defined at:
  4613 ;;		line 130 in file "main.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		status,2, status,0, pclath, cstack
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;Total ram usage:        0 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; Hardware stack levels required when called: 1
  4634 ;; This function calls:
  4635 ;;		_displayClear
  4636 ;; This function is called by:
  4637 ;;		_displaySegments
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function _displayNine
  4643  0236                     _displayNine:
  4644  0236                     l1761:	
  4645                           ;incstack = 0
  4646                           ; Regs used in _displayNine: [status,2+status,0+pclath+cstack]
  4647                           
  4648                           
  4649                           ;main.c: 131:   displayClear();
  4650  0236  3182  2211  3182   	fcall	_displayClear
  4651  0239                     l1763:
  4652  0239  0022               	movlb	2	; select bank2
  4653  023A  128C               	bcf	12,5	;volatile
  4654  023B                     l1765:
  4655  023B  120C               	bcf	12,4	;volatile
  4656  023C                     l1767:
  4657  023C  138E               	bcf	14,7	;volatile
  4658  023D                     l1769:
  4659  023D  130E               	bcf	14,6	;volatile
  4660  023E                     l1771:
  4661  023E  128E               	bcf	14,5	;volatile
  4662  023F                     l328:
  4663  023F  0008               	return
  4664  0240                     __end_of_displayNine:
  4665                           
  4666                           	psect	text11
  4667  021A                     __ptext11:	
  4668 ;; *************** function _displayFour *****************
  4669 ;; Defined at:
  4670 ;;		line 89 in file "main.c"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;		None
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;		None
  4675 ;; Return value:  Size  Location     Type
  4676 ;;                  1    wreg      void 
  4677 ;; Registers used:
  4678 ;;		status,2, status,0, pclath, cstack
  4679 ;; Tracked objects:
  4680 ;;		On entry : 0/0
  4681 ;;		On exit  : 0/0
  4682 ;;		Unchanged: 0/0
  4683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4688 ;;Total ram usage:        0 bytes
  4689 ;; Hardware stack levels used: 1
  4690 ;; Hardware stack levels required when called: 1
  4691 ;; This function calls:
  4692 ;;		_displayClear
  4693 ;; This function is called by:
  4694 ;;		_displaySegments
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function _displayFour
  4700  021A                     _displayFour:
  4701  021A                     l1699:	
  4702                           ;incstack = 0
  4703                           ; Regs used in _displayFour: [status,2+status,0+pclath+cstack]
  4704                           
  4705                           
  4706                           ;main.c: 90:   displayClear();
  4707  021A  3182  2211  3182   	fcall	_displayClear
  4708  021D                     l1701:
  4709  021D  0022               	movlb	2	; select bank2
  4710  021E  130E               	bcf	14,6	;volatile
  4711  021F                     l1703:
  4712  021F  138E               	bcf	14,7	;volatile
  4713  0220                     l1705:
  4714  0220  120C               	bcf	12,4	;volatile
  4715  0221                     l1707:
  4716  0221  128E               	bcf	14,5	;volatile
  4717  0222                     l259:
  4718  0222  0008               	return
  4719  0223                     __end_of_displayFour:
  4720                           
  4721                           	psect	text12
  4722  022C                     __ptext12:	
  4723 ;; *************** function _displayFive *****************
  4724 ;; Defined at:
  4725 ;;		line 96 in file "main.c"
  4726 ;; Parameters:    Size  Location     Type
  4727 ;;		None
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;		None
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      void 
  4732 ;; Registers used:
  4733 ;;		status,2, status,0, pclath, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;Total ram usage:        0 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; Hardware stack levels required when called: 1
  4746 ;; This function calls:
  4747 ;;		_displayClear
  4748 ;; This function is called by:
  4749 ;;		_displaySegments
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _displayFive
  4755  022C                     _displayFive:
  4756  022C                     l1709:	
  4757                           ;incstack = 0
  4758                           ; Regs used in _displayFive: [status,2+status,0+pclath+cstack]
  4759                           
  4760                           
  4761                           ;main.c: 97:   displayClear();
  4762  022C  3182  2211  3182   	fcall	_displayClear
  4763  022F                     l1711:
  4764  022F  0022               	movlb	2	; select bank2
  4765  0230  128C               	bcf	12,5	;volatile
  4766  0231                     l1713:
  4767  0231  130E               	bcf	14,6	;volatile
  4768  0232                     l1715:
  4769  0232  138E               	bcf	14,7	;volatile
  4770  0233                     l1717:
  4771  0233  128E               	bcf	14,5	;volatile
  4772  0234                     l1719:
  4773  0234  120E               	bcf	14,4	;volatile
  4774  0235                     l272:
  4775  0235  0008               	return
  4776  0236                     __end_of_displayFive:
  4777                           
  4778                           	psect	text13
  4779  026A                     __ptext13:	
  4780 ;; *************** function _displayEight *****************
  4781 ;; Defined at:
  4782 ;;		line 120 in file "main.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		status,2, status,0, pclath, cstack
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4800 ;;Total ram usage:        0 bytes
  4801 ;; Hardware stack levels used: 1
  4802 ;; Hardware stack levels required when called: 1
  4803 ;; This function calls:
  4804 ;;		_displayClear
  4805 ;; This function is called by:
  4806 ;;		_displaySegments
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function _displayEight
  4812  026A                     _displayEight:
  4813  026A                     l1745:	
  4814                           ;incstack = 0
